==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 160, 160]         --
│    └─Conv2d: 2-1                       [1, 32, 160, 160]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 160, 160]         64
│    └─ReLU: 2-3                         [1, 32, 160, 160]         --
│    └─Conv2d: 2-4                       [1, 32, 160, 160]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 160, 160]         64
│    └─ReLU: 2-6                         [1, 32, 160, 160]         --
│    └─Conv2d: 2-7                       [1, 64, 160, 160]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 160, 160]         128
├─ReLU: 1-3                              [1, 64, 160, 160]         --
├─Sequential: 1-4                        [1, 64, 80, 80]           --
│    └─Conv2d: 2-8                       [1, 64, 80, 80]           36,864
│    └─BatchNorm2d: 2-9                  [1, 64, 80, 80]           128
│    └─ReLU: 2-10                        [1, 64, 80, 80]           --
├─Sequential: 1-5                        [1, 256, 80, 80]          --
│    └─Bottleneck: 2-11                  [1, 256, 80, 80]          --
│    │    └─BatchNorm2d: 3-360           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-361              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-362                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-41                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-363                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-364           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-365                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-366                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-367           [1, 128, 40, 40]          256
│    │    └─Identity: 3-368              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-369                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-370              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-371                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-372           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-373              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-374                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-42                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-375                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-376           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-377                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-378                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-379           [1, 128, 40, 40]          256
│    │    └─Identity: 3-380              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-381                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-382              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-383                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-384           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-385              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-386                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-43                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-387                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-388           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-389                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-390                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-391           [1, 128, 40, 40]          256
│    │    └─Identity: 3-392              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-393                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-394              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-395                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-396           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-397              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-398                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-44                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-399                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-400           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-401                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-402                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-403           [1, 128, 40, 40]          256
│    │    └─Identity: 3-404              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-405                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-406              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-407                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-408           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-409              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-410                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-45                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-411                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-412           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-413                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-414                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-415           [1, 128, 40, 40]          256
│    │    └─Identity: 3-416              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-417                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-418              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-419                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-420           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-421              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-422                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-46                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-423                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-424           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-425                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-426                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-427           [1, 128, 40, 40]          256
│    │    └─Identity: 3-428              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-429                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-430              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-431                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-432           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-433              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-434                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-47                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-435                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-436           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-437                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-438                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-439           [1, 128, 40, 40]          256
│    │    └─Identity: 3-440              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-441                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-442              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-443                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-444           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-445              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-446                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-48                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-447                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-448           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-449                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-450                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-451           [1, 128, 40, 40]          256
│    │    └─Identity: 3-452              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-453                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-454              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-455                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-456           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-457              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-458                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-49                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-459                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-460           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-461                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-462                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-463           [1, 128, 40, 40]          256
│    │    └─Identity: 3-464              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-465                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-466              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-467                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-468           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-469              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-470                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-50                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-471                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-472           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-473                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-474                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-475           [1, 128, 40, 40]          256
│    │    └─Identity: 3-476              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-477                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-478              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-479                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-480           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-481              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-482                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-51                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-483                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-484           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-485                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-486                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-487           [1, 128, 40, 40]          256
│    │    └─Identity: 3-488              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-489                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-490              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-491                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-492           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-493              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-494                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-52                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-495                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-496           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-497                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-498                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-499           [1, 128, 40, 40]          256
│    │    └─Identity: 3-500              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-501                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-502              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-503                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-504           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-505              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-506                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-53                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-507                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-508           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-509                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-510                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-511           [1, 128, 40, 40]          256
│    │    └─Identity: 3-512              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-513                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-514              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-515                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-516           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-517              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-518                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-54                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-519                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-520           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-521                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-522                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-523           [1, 128, 40, 40]          256
│    │    └─Identity: 3-524              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-525                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-526              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-527                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-528           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-529              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-530                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-55                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-531                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-532           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-533                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-534                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-535           [1, 128, 40, 40]          256
│    │    └─Identity: 3-536              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-537                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-538              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-539                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-540           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-541              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-542                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-56                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-543                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-544           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-545                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-546                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-547           [1, 128, 40, 40]          256
│    │    └─Identity: 3-548              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-549                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-550              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-551                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-552           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-553              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-554                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-57                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-555                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-556           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-557                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-558                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-559           [1, 128, 40, 40]          256
│    │    └─Identity: 3-560              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-561                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-562              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-563                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-564           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-565              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-566                  [1, 512, 40, 40]          --
│    └─Bottleneck: 2-58                  [1, 512, 40, 40]          --
│    │    └─Conv2d: 3-567                [1, 128, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-568           [1, 128, 40, 40]          256
│    │    └─ReLU: 3-569                  [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-570                [1, 128, 40, 40]          147,456
│    │    └─BatchNorm2d: 3-571           [1, 128, 40, 40]          256
│    │    └─Identity: 3-572              [1, 128, 40, 40]          --
│    │    └─ReLU: 3-573                  [1, 128, 40, 40]          --
│    │    └─Identity: 3-574              [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-575                [1, 512, 40, 40]          65,536
│    │    └─BatchNorm2d: 3-576           [1, 512, 40, 40]          1,024
│    │    └─SEModule: 3-577              [1, 512, 40, 40]          131,712
│    │    └─ReLU: 3-578                  [1, 512, 40, 40]          --
├─Sequential: 1-7                        [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-59                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-579                [1, 256, 40, 40]          131,072
│    │    └─BatchNorm2d: 3-580           [1, 256, 40, 40]          512
│    │    └─ReLU: 3-581                  [1, 256, 40, 40]          --
│    │    └─Conv2d: 3-582                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-583           [1, 256, 20, 20]          512
│    │    └─Identity: 3-584              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-585                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-586              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-587                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-588           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-589              [1, 1024, 20, 20]         525,568
│    │    └─Sequential: 3-590            [1, 1024, 20, 20]         526,336
│    │    └─ReLU: 3-591                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-60                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-592                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-593           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-594                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-595                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-596           [1, 256, 20, 20]          512
│    │    └─Identity: 3-597              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-598                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-599              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-600                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-601           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-602              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-603                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-61                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-604                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-605           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-606                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-607                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-608           [1, 256, 20, 20]          512
│    │    └─Identity: 3-609              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-610                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-611              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-612                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-613           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-614              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-615                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-62                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-616                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-617           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-618                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-619                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-620           [1, 256, 20, 20]          512
│    │    └─Identity: 3-621              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-622                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-623              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-624                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-625           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-626              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-627                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-63                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-628                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-629           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-630                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-631                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-632           [1, 256, 20, 20]          512
│    │    └─Identity: 3-633              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-634                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-635              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-636                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-637           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-638              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-639                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-64                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-640                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-641           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-642                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-643                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-644           [1, 256, 20, 20]          512
│    │    └─Identity: 3-645              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-646                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-647              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-648                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-649           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-650              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-651                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-65                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-652                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-653           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-654                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-655                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-656           [1, 256, 20, 20]          512
│    │    └─Identity: 3-657              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-658                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-659              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-660                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-661           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-662              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-663                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-66                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-664                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-665           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-666                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-667                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-668           [1, 256, 20, 20]          512
│    │    └─Identity: 3-669              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-670                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-671              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-672                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-673           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-674              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-675                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-67                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-676                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-677           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-678                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-679                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-680           [1, 256, 20, 20]          512
│    │    └─Identity: 3-681              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-682                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-683              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-684                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-685           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-686              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-687                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-68                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-688                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-689           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-690                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-691                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-692           [1, 256, 20, 20]          512
│    │    └─Identity: 3-693              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-694                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-695              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-696                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-697           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-698              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-699                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-69                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-700                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-701           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-702                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-703                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-704           [1, 256, 20, 20]          512
│    │    └─Identity: 3-705              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-706                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-707              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-708                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-709           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-710              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-711                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-70                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-712                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-713           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-714                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-715                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-716           [1, 256, 20, 20]          512
│    │    └─Identity: 3-717              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-718                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-719              [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-720                [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-721           [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-722              [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-723                  [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-71                  [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-724                [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-725           [1, 256, 20, 20]          512
│    │    └─ReLU: 3-726                  [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-727                [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-728           [1, 256, 20, 20]          512
│    │    └─Identity: 3-729              [1, 256, 20, 20]          --
│    │    └─ReLU: 3-730                  [1, 256, 20, 20]          --
│    │    └─Identity: 3-731              [1, 256, 20, 20]          --
