==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 112, 112]         --
│    └─Conv2d: 2-1                       [1, 32, 112, 112]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 112, 112]         64
│    └─ReLU: 2-3                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-4                       [1, 32, 112, 112]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 112, 112]         64
│    └─ReLU: 2-6                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-7                       [1, 64, 112, 112]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 26, 56, 56]           --
│    └─Bottleneck: 2-8                   [1, 26, 56, 56]           --
│    │    └─BatchNorm2d: 3-365           [1, 499, 14, 14]          998
│    │    └─ReLU: 3-366                  [1, 499, 14, 14]          --
│    │    └─Conv2d: 3-367                [1, 289, 7, 7]            1,297,899
│    │    └─BatchNorm2d: 3-368           [1, 289, 7, 7]            578
│    │    └─Identity: 3-369              [1, 289, 7, 7]            --
│    │    └─ReLU: 3-370                  [1, 289, 7, 7]            --
│    │    └─Identity: 3-371              [1, 289, 7, 7]            --
│    │    └─Conv2d: 3-372                [1, 2042, 7, 7]           590,138
│    │    └─BatchNorm2d: 3-373           [1, 2042, 7, 7]           4,084
│    │    └─EcaModule: 3-374             [1, 2042, 7, 7]           7
│    │    └─Sequential: 3-375            [1, 2042, 7, 7]           571,760
│    │    └─ReLU: 3-376                  [1, 2042, 7, 7]           --
│    └─Bottleneck: 2-39                  [1, 2042, 7, 7]           --
│    │    └─Conv2d: 3-377                [1, 512, 7, 7]            1,045,504
│    │    └─BatchNorm2d: 3-378           [1, 512, 7, 7]            1,024
│    │    └─ReLU: 3-379                  [1, 512, 7, 7]            --
│    │    └─Conv2d: 3-380                [1, 512, 7, 7]            2,359,296
│    │    └─BatchNorm2d: 3-381           [1, 512, 7, 7]            1,024
│    │    └─Identity: 3-382              [1, 512, 7, 7]            --
│    │    └─ReLU: 3-383                  [1, 512, 7, 7]            --
│    │    └─Identity: 3-384              [1, 512, 7, 7]            --
│    │    └─Conv2d: 3-385                [1, 2042, 7, 7]           1,045,504
│    │    └─BatchNorm2d: 3-386           [1, 2042, 7, 7]           4,084
│    │    └─EcaModule: 3-387             [1, 2042, 7, 7]           7
│    │    └─ReLU: 3-388                  [1, 2042, 7, 7]           --
│    └─Bottleneck: 2-40                  [1, 2042, 7, 7]           --
│    │    └─Conv2d: 3-389                [1, 512, 7, 7]            1,045,504
│    │    └─BatchNorm2d: 3-390           [1, 512, 7, 7]            1,024
│    │    └─ReLU: 3-391                  [1, 512, 7, 7]            --
│    │    └─Conv2d: 3-392                [1, 502, 7, 7]            2,313,216
│    │    └─BatchNorm2d: 3-393           [1, 502, 7, 7]            1,004
│    │    └─Identity: 3-394              [1, 502, 7, 7]            --
│    │    └─ReLU: 3-395                  [1, 502, 7, 7]            --
│    │    └─Identity: 3-396              [1, 502, 7, 7]            --
│    │    └─Conv2d: 3-397                [1, 2042, 7, 7]           1,025,084
│    │    └─BatchNorm2d: 3-398           [1, 2042, 7, 7]           4,084
│    │    └─EcaModule: 3-399             [1, 2042, 7, 7]           7
│    │    └─ReLU: 3-400                  [1, 2042, 7, 7]           --
├─SelectAdaptivePool2d: 1-9              [1, 2042]                 --
│    └─AdaptiveAvgPool2d: 2-41           [1, 2042, 1, 1]           --
│    └─Flatten: 2-42                     [1, 2042]                 --
├─Linear: 1-10                           [1, 1000]                 2,043,000
==========================================================================================
Total params: 24,876,040
Trainable params: 24,876,040
Non-trainable params: 0
Total mult-adds (G): 3.46
==========================================================================================
Input size (MB): 0.60
Forward/backward pass size (MB): 122.97
Params size (MB): 99.50
Estimated Total Size (MB): 223.08
==========================================================================================
