==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 96, 96]           --
│    └─Conv2d: 2-1                       [1, 32, 96, 96]           864
│    └─BatchNorm2d: 2-2                  [1, 32, 96, 96]           64
│    └─ReLU: 2-3                         [1, 32, 96, 96]           --
│    └─Conv2d: 2-4                       [1, 32, 96, 96]           9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 96, 96]           64
│    └─ReLU: 2-6                         [1, 32, 96, 96]           --
│    └─Conv2d: 2-7                       [1, 64, 96, 96]           18,432
├─BatchNorm2d: 1-2                       [1, 64, 96, 96]           128
├─ReLU: 1-3                              [1, 64, 96, 96]           --
├─Sequential: 1-4                        [1, 64, 48, 48]           --
│    └─Conv2d: 2-8                       [1, 64, 48, 48]           36,864
│    └─BatchNorm2d: 2-9                  [1, 64, 48, 48]           128
│    └─ReLU: 2-10                        [1, 64, 48, 48]           --
├─Sequential: 1-5                        [1, 256, 48, 48]          --
│    └─Bottleneck: 2-11                  [1, 256, 48, 48]          --
│    │    └─Conv2d: 3-355                [1, 256, 12, 12]          589,824
│    │    └─BatchNorm2d: 3-356           [1, 256, 12, 12]          512
│    │    └─Identity: 3-357              [1, 256, 12, 12]          --
│    │    └─ReLU: 3-358                  [1, 256, 12, 12]          --
│    │    └─Identity: 3-359              [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-360                [1, 1024, 12, 12]         262,144
│    │    └─BatchNorm2d: 3-361           [1, 1024, 12, 12]         2,048
│    │    └─SEModule: 3-362              [1, 1024, 12, 12]         525,568
│    │    └─ReLU: 3-363                  [1, 1024, 12, 12]         --
├─Sequential: 1-8                        [1, 2048, 6, 6]           --
│    └─Bottleneck: 2-41                  [1, 2048, 6, 6]           --
│    │    └─Conv2d: 3-364                [1, 512, 12, 12]          524,288
│    │    └─BatchNorm2d: 3-365           [1, 512, 12, 12]          1,024
│    │    └─ReLU: 3-366                  [1, 512, 12, 12]          --
│    │    └─Conv2d: 3-367                [1, 512, 6, 6]            2,359,296
│    │    └─BatchNorm2d: 3-368           [1, 512, 6, 6]            1,024
│    │    └─Identity: 3-369              [1, 512, 6, 6]            --
│    │    └─ReLU: 3-370                  [1, 512, 6, 6]            --
│    │    └─Identity: 3-371              [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-372                [1, 2048, 6, 6]           1,048,576
│    │    └─BatchNorm2d: 3-373           [1, 2048, 6, 6]           4,096
│    │    └─SEModule: 3-374              [1, 2048, 6, 6]           2,099,712
│    │    └─Sequential: 3-375            [1, 2048, 6, 6]           2,101,248
│    │    └─ReLU: 3-376                  [1, 2048, 6, 6]           --
│    └─Bottleneck: 2-42                  [1, 2048, 6, 6]           --
│    │    └─Conv2d: 3-377                [1, 512, 6, 6]            1,048,576
│    │    └─BatchNorm2d: 3-378           [1, 512, 6, 6]            1,024
│    │    └─ReLU: 3-379                  [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-380                [1, 512, 6, 6]            2,359,296
│    │    └─BatchNorm2d: 3-381           [1, 512, 6, 6]            1,024
│    │    └─Identity: 3-382              [1, 512, 6, 6]            --
│    │    └─ReLU: 3-383                  [1, 512, 6, 6]            --
│    │    └─Identity: 3-384              [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-385                [1, 2048, 6, 6]           1,048,576
│    │    └─BatchNorm2d: 3-386           [1, 2048, 6, 6]           4,096
│    │    └─SEModule: 3-387              [1, 2048, 6, 6]           2,099,712
│    │    └─ReLU: 3-388                  [1, 2048, 6, 6]           --
│    └─Bottleneck: 2-43                  [1, 2048, 6, 6]           --
│    │    └─Conv2d: 3-389                [1, 512, 6, 6]            1,048,576
│    │    └─BatchNorm2d: 3-390           [1, 512, 6, 6]            1,024
│    │    └─ReLU: 3-391                  [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-392                [1, 512, 6, 6]            2,359,296
│    │    └─BatchNorm2d: 3-393           [1, 512, 6, 6]            1,024
│    │    └─Identity: 3-394              [1, 512, 6, 6]            --
│    │    └─ReLU: 3-395                  [1, 512, 6, 6]            --
│    │    └─Identity: 3-396              [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-397                [1, 2048, 6, 6]           1,048,576
│    │    └─BatchNorm2d: 3-398           [1, 2048, 6, 6]           4,096
│    │    └─SEModule: 3-399              [1, 2048, 6, 6]           2,099,712
│    │    └─ReLU: 3-400                  [1, 2048, 6, 6]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-44           [1, 2048, 1, 1]           --
│    └─Flatten: 2-45                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 63,618,696
Trainable params: 63,618,696
Non-trainable params: 0
Total mult-adds (G): 6.01
==========================================================================================
Input size (MB): 0.44
Forward/backward pass size (MB): 202.94
Params size (MB): 254.47
Estimated Total Size (MB): 457.85
==========================================================================================
