==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 128, 128]         --
│    └─Conv2d: 2-1                       [1, 32, 128, 128]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 128, 128]         64
│    └─ReLU: 2-3                         [1, 32, 128, 128]         --
│    └─Conv2d: 2-4                       [1, 32, 128, 128]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 128, 128]         64
│    └─ReLU: 2-6                         [1, 32, 128, 128]         --
│    └─Conv2d: 2-7                       [1, 64, 128, 128]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 128, 128]         128
├─ReLU: 1-3                              [1, 64, 128, 128]         --
├─Sequential: 1-4                        [1, 64, 64, 64]           --
│    └─Conv2d: 2-8                       [1, 64, 64, 64]           36,864
│    └─BatchNorm2d: 2-9                  [1, 64, 64, 64]           128
│    └─ReLU: 2-10                        [1, 64, 64, 64]           --
├─Sequential: 1-5                        [1, 256, 64, 64]          --
│    └─Bottleneck: 2-11                  [1, 256, 64, 64]          --
│    │    └─ReLU: 3-358                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-359              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-360                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-361           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-362              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-363                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-41                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-364                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-365           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-366                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-367                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-368           [1, 256, 16, 16]          512
│    │    └─Identity: 3-369              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-370                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-371              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-372                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-373           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-374              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-375                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-42                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-376                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-377           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-378                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-379                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-380           [1, 256, 16, 16]          512
│    │    └─Identity: 3-381              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-382                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-383              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-384                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-385           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-386              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-387                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-43                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-388                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-389           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-390                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-391                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-392           [1, 256, 16, 16]          512
│    │    └─Identity: 3-393              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-394                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-395              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-396                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-397           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-398              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-399                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-44                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-400                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-401           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-402                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-403                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-404           [1, 256, 16, 16]          512
│    │    └─Identity: 3-405              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-406                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-407              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-408                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-409           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-410              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-411                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-45                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-412                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-413           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-414                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-415                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-416           [1, 256, 16, 16]          512
│    │    └─Identity: 3-417              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-418                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-419              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-420                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-421           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-422              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-423                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-46                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-424                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-425           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-426                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-427                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-428           [1, 256, 16, 16]          512
│    │    └─Identity: 3-429              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-430                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-431              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-432                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-433           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-434              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-435                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-47                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-436                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-437           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-438                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-439                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-440           [1, 256, 16, 16]          512
│    │    └─Identity: 3-441              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-442                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-443              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-444                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-445           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-446              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-447                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-48                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-448                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-449           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-450                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-451                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-452           [1, 256, 16, 16]          512
│    │    └─Identity: 3-453              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-454                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-455              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-456                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-457           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-458              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-459                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-49                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-460                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-461           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-462                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-463                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-464           [1, 256, 16, 16]          512
│    │    └─Identity: 3-465              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-466                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-467              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-468                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-469           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-470              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-471                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-50                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-472                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-473           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-474                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-475                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-476           [1, 256, 16, 16]          512
│    │    └─Identity: 3-477              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-478                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-479              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-480                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-481           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-482              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-483                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-51                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-484                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-485           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-486                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-487                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-488           [1, 256, 16, 16]          512
│    │    └─Identity: 3-489              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-490                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-491              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-492                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-493           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-494              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-495                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-52                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-496                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-497           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-498                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-499                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-500           [1, 256, 16, 16]          512
│    │    └─Identity: 3-501              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-502                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-503              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-504                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-505           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-506              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-507                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-53                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-508                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-509           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-510                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-511                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-512           [1, 256, 16, 16]          512
│    │    └─Identity: 3-513              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-514                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-515              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-516                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-517           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-518              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-519                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-54                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-520                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-521           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-522                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-523                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-524           [1, 256, 16, 16]          512
│    │    └─Identity: 3-525              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-526                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-527              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-528                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-529           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-530              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-531                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-55                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-532                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-533           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-534                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-535                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-536           [1, 256, 16, 16]          512
│    │    └─Identity: 3-537              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-538                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-539              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-540                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-541           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-542              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-543                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-56                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-544                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-545           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-546                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-547                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-548           [1, 256, 16, 16]          512
│    │    └─Identity: 3-549              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-550                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-551              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-552                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-553           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-554              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-555                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-57                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-556                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-557           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-558                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-559                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-560           [1, 256, 16, 16]          512
│    │    └─Identity: 3-561              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-562                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-563              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-564                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-565           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-566              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-567                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-58                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-568                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-569           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-570                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-571                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-572           [1, 256, 16, 16]          512
│    │    └─Identity: 3-573              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-574                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-575              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-576                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-577           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-578              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-579                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-59                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-580                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-581           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-582                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-583                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-584           [1, 256, 16, 16]          512
│    │    └─Identity: 3-585              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-586                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-587              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-588                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-589           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-590              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-591                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-60                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-592                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-593           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-594                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-595                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-596           [1, 256, 16, 16]          512
│    │    └─Identity: 3-597              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-598                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-599              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-600                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-601           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-602              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-603                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-61                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-604                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-605           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-606                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-607                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-608           [1, 256, 16, 16]          512
│    │    └─Identity: 3-609              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-610                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-611              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-612                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-613           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-614              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-615                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-62                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-616                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-617           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-618                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-619                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-620           [1, 256, 16, 16]          512
│    │    └─Identity: 3-621              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-622                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-623              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-624                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-625           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-626              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-627                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-63                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-628                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-629           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-630                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-631                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-632           [1, 256, 16, 16]          512
│    │    └─Identity: 3-633              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-634                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-635              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-636                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-637           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-638              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-639                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-64                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-640                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-641           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-642                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-643                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-644           [1, 256, 16, 16]          512
│    │    └─Identity: 3-645              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-646                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-647              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-648                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-649           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-650              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-651                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-65                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-652                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-653           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-654                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-655                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-656           [1, 256, 16, 16]          512
│    │    └─Identity: 3-657              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-658                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-659              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-660                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-661           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-662              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-663                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-66                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-664                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-665           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-666                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-667                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-668           [1, 256, 16, 16]          512
│    │    └─Identity: 3-669              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-670                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-671              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-672                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-673           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-674              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-675                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-67                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-676                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-677           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-678                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-679                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-680           [1, 256, 16, 16]          512
│    │    └─Identity: 3-681              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-682                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-683              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-684                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-685           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-686              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-687                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-68                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-688                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-689           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-690                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-691                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-692           [1, 256, 16, 16]          512
│    │    └─Identity: 3-693              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-694                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-695              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-696                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-697           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-698              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-699                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-69                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-700                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-701           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-702                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-703                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-704           [1, 256, 16, 16]          512
│    │    └─Identity: 3-705              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-706                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-707              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-708                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-709           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-710              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-711                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-70                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-712                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-713           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-714                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-715                [1, 256, 16, 16]          589,824
│    │    └─BatchNorm2d: 3-716           [1, 256, 16, 16]          512
│    │    └─Identity: 3-717              [1, 256, 16, 16]          --
│    │    └─ReLU: 3-718                  [1, 256, 16, 16]          --
│    │    └─Identity: 3-719              [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-720                [1, 1024, 16, 16]         262,144
│    │    └─BatchNorm2d: 3-721           [1, 1024, 16, 16]         2,048
│    │    └─SEModule: 3-722              [1, 1024, 16, 16]         525,568
│    │    └─ReLU: 3-723                  [1, 1024, 16, 16]         --
│    └─Bottleneck: 2-71                  [1, 1024, 16, 16]         --
│    │    └─Conv2d: 3-724                [1, 256, 16, 16]          262,144
│    │    └─BatchNorm2d: 3-725           [1, 256, 16, 16]          512
│    │    └─ReLU: 3-726                  [1, 256, 16, 16]          --
│    │    └─Conv2d: 3-727                [1, 256, 16, 16]          589,824
