==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 112, 112]         9,408
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottleneck: 2-1                   [1, 256, 56, 56]          --
│    │    └─Identity: 3-369              [1, 1024, 7, 7]           --
│    │    └─ReLU: 3-370                  [1, 1024, 7, 7]           --
│    │    └─Identity: 3-371              [1, 1024, 7, 7]           --
│    │    └─Conv2d: 3-372                [1, 2048, 7, 7]           2,097,152
│    │    └─BatchNorm2d: 3-373           [1, 2048, 7, 7]           4,096
│    │    └─SEModule: 3-374              [1, 2048, 7, 7]           526,464
│    │    └─Sequential: 3-375            [1, 2048, 7, 7]           2,101,248
│    │    └─ReLU: 3-376                  [1, 2048, 7, 7]           --
│    └─Bottleneck: 2-32                  [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-377                [1, 1024, 7, 7]           2,097,152
│    │    └─BatchNorm2d: 3-378           [1, 1024, 7, 7]           2,048
│    │    └─ReLU: 3-379                  [1, 1024, 7, 7]           --
│    │    └─Conv2d: 3-380                [1, 1024, 7, 7]           294,912
│    │    └─BatchNorm2d: 3-381           [1, 1024, 7, 7]           2,048
│    │    └─Identity: 3-382              [1, 1024, 7, 7]           --
│    │    └─ReLU: 3-383                  [1, 1024, 7, 7]           --
│    │    └─Identity: 3-384              [1, 1024, 7, 7]           --
│    │    └─Conv2d: 3-385                [1, 2048, 7, 7]           2,097,152
│    │    └─BatchNorm2d: 3-386           [1, 2048, 7, 7]           4,096
│    │    └─SEModule: 3-387              [1, 2048, 7, 7]           526,464
│    │    └─ReLU: 3-388                  [1, 2048, 7, 7]           --
│    └─Bottleneck: 2-33                  [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-389                [1, 1024, 7, 7]           2,097,152
│    │    └─BatchNorm2d: 3-390           [1, 1024, 7, 7]           2,048
│    │    └─ReLU: 3-391                  [1, 1024, 7, 7]           --
│    │    └─Conv2d: 3-392                [1, 1024, 7, 7]           294,912
│    │    └─BatchNorm2d: 3-393           [1, 1024, 7, 7]           2,048
│    │    └─Identity: 3-394              [1, 1024, 7, 7]           --
│    │    └─ReLU: 3-395                  [1, 1024, 7, 7]           --
│    │    └─Identity: 3-396              [1, 1024, 7, 7]           --
│    │    └─Conv2d: 3-397                [1, 2048, 7, 7]           2,097,152
│    │    └─BatchNorm2d: 3-398           [1, 2048, 7, 7]           4,096
│    │    └─SEModule: 3-399              [1, 2048, 7, 7]           526,464
│    │    └─ReLU: 3-400                  [1, 2048, 7, 7]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-34           [1, 2048, 1, 1]           --
│    └─Flatten: 2-35                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 48,955,416
Trainable params: 48,955,416
Non-trainable params: 0
Total mult-adds (G): 7.97
==========================================================================================
Input size (MB): 0.60
Forward/backward pass size (MB): 339.88
Params size (MB): 195.82
Estimated Total Size (MB): 536.30
==========================================================================================
