==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 112, 112]         9,408
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-1                  [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-28                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-412                [1, 416, 14, 14]          425,984
│    │    └─BatchNorm2d: 3-413           [1, 416, 14, 14]          832
│    │    └─ReLU: 3-414                  [1, 416, 14, 14]          --
│    │    └─ModuleList: 3-421            --                        (recursive)
│    │    └─ModuleList: 3-422            --                        (recursive)
│    │    └─ReLU: 3-417                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-421            --                        (recursive)
│    │    └─ModuleList: 3-422            --                        (recursive)
│    │    └─ReLU: 3-420                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-421            --                        (recursive)
│    │    └─ModuleList: 3-422            --                        (recursive)
│    │    └─ReLU: 3-423                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-424                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-425           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-426                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-29                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-427                [1, 416, 14, 14]          425,984
│    │    └─BatchNorm2d: 3-428           [1, 416, 14, 14]          832
│    │    └─ReLU: 3-429                  [1, 416, 14, 14]          --
│    │    └─ModuleList: 3-436            --                        (recursive)
│    │    └─ModuleList: 3-437            --                        (recursive)
│    │    └─ReLU: 3-432                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-436            --                        (recursive)
│    │    └─ModuleList: 3-437            --                        (recursive)
│    │    └─ReLU: 3-435                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-436            --                        (recursive)
│    │    └─ModuleList: 3-437            --                        (recursive)
│    │    └─ReLU: 3-438                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-439                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-440           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-441                  [1, 1024, 14, 14]         --
│    └─Bottle2neck: 2-30                 [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-442                [1, 416, 14, 14]          425,984
│    │    └─BatchNorm2d: 3-443           [1, 416, 14, 14]          832
│    │    └─ReLU: 3-444                  [1, 416, 14, 14]          --
│    │    └─ModuleList: 3-451            --                        (recursive)
│    │    └─ModuleList: 3-452            --                        (recursive)
│    │    └─ReLU: 3-447                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-451            --                        (recursive)
│    │    └─ModuleList: 3-452            --                        (recursive)
│    │    └─ReLU: 3-450                  [1, 104, 14, 14]          --
│    │    └─ModuleList: 3-451            --                        (recursive)
│    │    └─ModuleList: 3-452            --                        (recursive)
│    │    └─ReLU: 3-453                  [1, 104, 14, 14]          --
│    │    └─Conv2d: 3-454                [1, 1024, 14, 14]         425,984
│    │    └─BatchNorm2d: 3-455           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-456                  [1, 1024, 14, 14]         --
├─Sequential: 1-8                        [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-31                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-457                [1, 832, 14, 14]          851,968
│    │    └─BatchNorm2d: 3-458           [1, 832, 14, 14]          1,664
│    │    └─ReLU: 3-459                  [1, 832, 14, 14]          --
│    │    └─ModuleList: 3-466            --                        (recursive)
│    │    └─ModuleList: 3-467            --                        (recursive)
│    │    └─ReLU: 3-462                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-466            --                        (recursive)
│    │    └─ModuleList: 3-467            --                        (recursive)
│    │    └─ReLU: 3-465                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-466            --                        (recursive)
│    │    └─ModuleList: 3-467            --                        (recursive)
│    │    └─ReLU: 3-468                  [1, 208, 7, 7]            --
│    │    └─AvgPool2d: 3-469             [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-470                [1, 2048, 7, 7]           1,703,936
│    │    └─BatchNorm2d: 3-471           [1, 2048, 7, 7]           4,096
│    │    └─Sequential: 3-472            [1, 2048, 7, 7]           2,101,248
│    │    └─ReLU: 3-473                  [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-32                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-474                [1, 832, 7, 7]            1,703,936
│    │    └─BatchNorm2d: 3-475           [1, 832, 7, 7]            1,664
│    │    └─ReLU: 3-476                  [1, 832, 7, 7]            --
│    │    └─ModuleList: 3-483            --                        (recursive)
│    │    └─ModuleList: 3-484            --                        (recursive)
│    │    └─ReLU: 3-479                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-483            --                        (recursive)
│    │    └─ModuleList: 3-484            --                        (recursive)
│    │    └─ReLU: 3-482                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-483            --                        (recursive)
│    │    └─ModuleList: 3-484            --                        (recursive)
│    │    └─ReLU: 3-485                  [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-486                [1, 2048, 7, 7]           1,703,936
│    │    └─BatchNorm2d: 3-487           [1, 2048, 7, 7]           4,096
│    │    └─ReLU: 3-488                  [1, 2048, 7, 7]           --
│    └─Bottle2neck: 2-33                 [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-489                [1, 832, 7, 7]            1,703,936
│    │    └─BatchNorm2d: 3-490           [1, 832, 7, 7]            1,664
│    │    └─ReLU: 3-491                  [1, 832, 7, 7]            --
│    │    └─ModuleList: 3-498            --                        (recursive)
│    │    └─ModuleList: 3-499            --                        (recursive)
│    │    └─ReLU: 3-494                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-498            --                        (recursive)
│    │    └─ModuleList: 3-499            --                        (recursive)
│    │    └─ReLU: 3-497                  [1, 208, 7, 7]            --
│    │    └─ModuleList: 3-498            --                        (recursive)
│    │    └─ModuleList: 3-499            --                        (recursive)
│    │    └─ReLU: 3-500                  [1, 208, 7, 7]            --
│    │    └─Conv2d: 3-501                [1, 2048, 7, 7]           1,703,936
│    │    └─BatchNorm2d: 3-502           [1, 2048, 7, 7]           4,096
│    │    └─ReLU: 3-503                  [1, 2048, 7, 7]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-34           [1, 2048, 1, 1]           --
│    └─Flatten: 2-35                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 45,206,688
Trainable params: 45,206,688
Non-trainable params: 0
Total mult-adds (G): 8.07
==========================================================================================
Input size (MB): 0.60
Forward/backward pass size (MB): 295.13
Params size (MB): 180.83
Estimated Total Size (MB): 476.56
==========================================================================================
