==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 88, 88]           9,408
├─BatchNorm2d: 1-2                       [1, 64, 88, 88]           128
├─ReLU: 1-3                              [1, 64, 88, 88]           --
├─MaxPool2d: 1-4                         [1, 64, 44, 44]           --
├─Sequential: 1-5                        [1, 256, 44, 44]          --
│    └─Bottleneck: 2-1                   [1, 256, 44, 44]          --
│    │    └─BatchNorm2d: 3-371           [1, 256, 11, 11]          512
│    │    └─Identity: 3-372              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-373                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-374              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-375                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-376           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-377                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-35                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-378                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-379           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-380                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-381                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-382           [1, 256, 11, 11]          512
│    │    └─Identity: 3-383              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-384                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-385              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-386                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-387           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-388                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-36                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-389                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-390           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-391                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-392                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-393           [1, 256, 11, 11]          512
│    │    └─Identity: 3-394              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-395                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-396              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-397                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-398           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-399                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-37                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-400                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-401           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-402                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-403                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-404           [1, 256, 11, 11]          512
│    │    └─Identity: 3-405              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-406                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-407              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-408                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-409           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-410                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-38                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-411                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-412           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-413                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-414                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-415           [1, 256, 11, 11]          512
│    │    └─Identity: 3-416              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-417                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-418              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-419                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-420           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-421                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-39                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-422                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-423           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-424                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-425                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-426           [1, 256, 11, 11]          512
│    │    └─Identity: 3-427              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-428                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-429              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-430                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-431           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-432                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-40                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-433                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-434           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-435                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-436                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-437           [1, 256, 11, 11]          512
│    │    └─Identity: 3-438              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-439                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-440              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-441                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-442           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-443                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-41                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-444                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-445           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-446                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-447                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-448           [1, 256, 11, 11]          512
│    │    └─Identity: 3-449              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-450                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-451              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-452                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-453           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-454                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-42                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-455                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-456           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-457                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-458                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-459           [1, 256, 11, 11]          512
│    │    └─Identity: 3-460              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-461                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-462              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-463                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-464           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-465                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-43                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-466                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-467           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-468                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-469                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-470           [1, 256, 11, 11]          512
│    │    └─Identity: 3-471              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-472                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-473              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-474                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-475           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-476                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-44                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-477                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-478           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-479                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-480                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-481           [1, 256, 11, 11]          512
│    │    └─Identity: 3-482              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-483                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-484              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-485                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-486           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-487                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-45                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-488                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-489           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-490                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-491                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-492           [1, 256, 11, 11]          512
│    │    └─Identity: 3-493              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-494                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-495              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-496                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-497           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-498                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-46                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-499                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-500           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-501                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-502                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-503           [1, 256, 11, 11]          512
│    │    └─Identity: 3-504              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-505                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-506              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-507                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-508           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-509                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-47                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-510                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-511           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-512                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-513                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-514           [1, 256, 11, 11]          512
│    │    └─Identity: 3-515              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-516                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-517              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-518                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-519           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-520                  [1, 1024, 11, 11]         --
├─Sequential: 1-8                        [1, 2048, 6, 6]           --
│    └─Bottleneck: 2-48                  [1, 2048, 6, 6]           --
│    │    └─Conv2d: 3-521                [1, 512, 11, 11]          524,288
│    │    └─BatchNorm2d: 3-522           [1, 512, 11, 11]          1,024
│    │    └─ReLU: 3-523                  [1, 512, 11, 11]          --
│    │    └─Conv2d: 3-524                [1, 512, 6, 6]            2,359,296
│    │    └─BatchNorm2d: 3-525           [1, 512, 6, 6]            1,024
│    │    └─Identity: 3-526              [1, 512, 6, 6]            --
│    │    └─ReLU: 3-527                  [1, 512, 6, 6]            --
│    │    └─Identity: 3-528              [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-529                [1, 2048, 6, 6]           1,048,576
│    │    └─BatchNorm2d: 3-530           [1, 2048, 6, 6]           4,096
│    │    └─Sequential: 3-531            [1, 2048, 6, 6]           2,101,248
│    │    └─ReLU: 3-532                  [1, 2048, 6, 6]           --
│    └─Bottleneck: 2-49                  [1, 2048, 6, 6]           --
│    │    └─Conv2d: 3-533                [1, 512, 6, 6]            1,048,576
│    │    └─BatchNorm2d: 3-534           [1, 512, 6, 6]            1,024
│    │    └─ReLU: 3-535                  [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-536                [1, 512, 6, 6]            2,359,296
│    │    └─BatchNorm2d: 3-537           [1, 512, 6, 6]            1,024
│    │    └─Identity: 3-538              [1, 512, 6, 6]            --
│    │    └─ReLU: 3-539                  [1, 512, 6, 6]            --
│    │    └─Identity: 3-540              [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-541                [1, 2048, 6, 6]           1,048,576
│    │    └─BatchNorm2d: 3-542           [1, 2048, 6, 6]           4,096
│    │    └─ReLU: 3-543                  [1, 2048, 6, 6]           --
│    └─Bottleneck: 2-50                  [1, 2048, 6, 6]           --
│    │    └─Conv2d: 3-544                [1, 512, 6, 6]            1,048,576
│    │    └─BatchNorm2d: 3-545           [1, 512, 6, 6]            1,024
│    │    └─ReLU: 3-546                  [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-547                [1, 512, 6, 6]            2,359,296
│    │    └─BatchNorm2d: 3-548           [1, 512, 6, 6]            1,024
│    │    └─Identity: 3-549              [1, 512, 6, 6]            --
│    │    └─ReLU: 3-550                  [1, 512, 6, 6]            --
│    │    └─Identity: 3-551              [1, 512, 6, 6]            --
│    │    └─Conv2d: 3-552                [1, 2048, 6, 6]           1,048,576
│    │    └─BatchNorm2d: 3-553           [1, 2048, 6, 6]           4,096
│    │    └─ReLU: 3-554                  [1, 2048, 6, 6]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-51           [1, 2048, 1, 1]           --
│    └─Flatten: 2-52                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 60,192,808
Trainable params: 60,192,808
Non-trainable params: 0
Total mult-adds (G): 7.19
==========================================================================================
Input size (MB): 0.37
Forward/backward pass size (MB): 223.78
Params size (MB): 240.77
Estimated Total Size (MB): 464.92
==========================================================================================
