==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 112, 112]         --
│    └─Conv2d: 2-1                       [1, 32, 112, 112]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 112, 112]         64
│    └─ReLU: 2-3                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-4                       [1, 32, 112, 112]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 112, 112]         64
│    └─ReLU: 2-6                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-7                       [1, 64, 112, 112]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottleneck: 2-8                   [1, 256, 56, 56]          --
│    │    └─ReLU: 3-351                  [1, 1024, 14, 14]         --
│    └─Bottleneck: 2-37                  [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-352                [1, 1024, 14, 14]         1,048,576
│    │    └─BatchNorm2d: 3-353           [1, 1024, 14, 14]         2,048
│    │    └─ReLU: 3-354                  [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-355                [1, 1024, 14, 14]         294,912
│    │    └─BatchNorm2d: 3-356           [1, 1024, 14, 14]         2,048
│    │    └─Identity: 3-357              [1, 1024, 14, 14]         --
│    │    └─ReLU: 3-358                  [1, 1024, 14, 14]         --
│    │    └─Identity: 3-359              [1, 1024, 14, 14]         --
│    │    └─Conv2d: 3-360                [1, 1024, 14, 14]         1,048,576
│    │    └─BatchNorm2d: 3-361           [1, 1024, 14, 14]         2,048
│    │    └─SEModule: 3-362              [1, 1024, 14, 14]         132,160
│    │    └─ReLU: 3-363                  [1, 1024, 14, 14]         --
├─Sequential: 1-8                        [1, 2048, 7, 7]           --
│    └─Bottleneck: 2-38                  [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-364                [1, 2048, 14, 14]         2,097,152
│    │    └─BatchNorm2d: 3-365           [1, 2048, 14, 14]         4,096
│    │    └─ReLU: 3-366                  [1, 2048, 14, 14]         --
│    │    └─Conv2d: 3-367                [1, 2048, 7, 7]           1,179,648
│    │    └─BatchNorm2d: 3-368           [1, 2048, 7, 7]           4,096
│    │    └─Identity: 3-369              [1, 2048, 7, 7]           --
│    │    └─ReLU: 3-370                  [1, 2048, 7, 7]           --
│    │    └─Identity: 3-371              [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-372                [1, 2048, 7, 7]           4,194,304
│    │    └─BatchNorm2d: 3-373           [1, 2048, 7, 7]           4,096
│    │    └─SEModule: 3-374              [1, 2048, 7, 7]           526,464
│    │    └─Sequential: 3-375            [1, 2048, 7, 7]           2,101,248
│    │    └─ReLU: 3-376                  [1, 2048, 7, 7]           --
│    └─Bottleneck: 2-39                  [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-377                [1, 2048, 7, 7]           4,194,304
│    │    └─BatchNorm2d: 3-378           [1, 2048, 7, 7]           4,096
│    │    └─ReLU: 3-379                  [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-380                [1, 2048, 7, 7]           1,179,648
│    │    └─BatchNorm2d: 3-381           [1, 2048, 7, 7]           4,096
│    │    └─Identity: 3-382              [1, 2048, 7, 7]           --
│    │    └─ReLU: 3-383                  [1, 2048, 7, 7]           --
│    │    └─Identity: 3-384              [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-385                [1, 2048, 7, 7]           4,194,304
│    │    └─BatchNorm2d: 3-386           [1, 2048, 7, 7]           4,096
│    │    └─SEModule: 3-387              [1, 2048, 7, 7]           526,464
│    │    └─ReLU: 3-388                  [1, 2048, 7, 7]           --
│    └─Bottleneck: 2-40                  [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-389                [1, 2048, 7, 7]           4,194,304
│    │    └─BatchNorm2d: 3-390           [1, 2048, 7, 7]           4,096
│    │    └─ReLU: 3-391                  [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-392                [1, 2048, 7, 7]           1,179,648
│    │    └─BatchNorm2d: 3-393           [1, 2048, 7, 7]           4,096
│    │    └─Identity: 3-394              [1, 2048, 7, 7]           --
│    │    └─ReLU: 3-395                  [1, 2048, 7, 7]           --
│    │    └─Identity: 3-396              [1, 2048, 7, 7]           --
│    │    └─Conv2d: 3-397                [1, 2048, 7, 7]           4,194,304
│    │    └─BatchNorm2d: 3-398           [1, 2048, 7, 7]           4,096
│    │    └─SEModule: 3-399              [1, 2048, 7, 7]           526,464
│    │    └─ReLU: 3-400                  [1, 2048, 7, 7]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-41           [1, 2048, 1, 1]           --
│    └─Flatten: 2-42                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 93,588,280
Trainable params: 93,588,280
Non-trainable params: 0
Total mult-adds (G): 16.66
==========================================================================================
Input size (MB): 0.60
Forward/backward pass size (MB): 512.48
Params size (MB): 374.35
Estimated Total Size (MB): 887.44
==========================================================================================
